'#type','circuit','name','comment','QQ','ZZ','PBSB','ID','field1','part','type/templates','divider/values','unit','comment','field2','part','type/templates','divider/values','unit','comment','field3','part','type/templates','divider/values','unit','comment','field4','part','type/templates','divider/values','unit','comment'
'# Wärmepumpe Ping für MasterFB Display',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'*r','ping_wp',,,'01',15,621,,,,,,,,,,,,,,,,,,,,,,,,,
'r',,'WP_VL_ist','WP Vorlauftemperatur Ist 00-007',,,,'008700','parameters',,'parameter1',,,,'temp',,'temp10',,,'VL Temperatur Ist',,,,,,,,,,,,
'r',,'WP_RL_ist','WP Rücklauftemperatur Ist 00-008',,,,'008800','parameters',,'parameter1',,,,'temp',,'temp10',,,'RL Temperatur Ist',,,,,,,,,,,,
'r',,'WP_WQ_out','WP Waermequelle Austritt 00-070',,,,'00c600','parameters',,'parameter1',,,,'temp',,'temp10',,,'WQ Temperatur out',,,,,,,,,,,,
'r',,'WP_WQ_in','WP Waermequelle Eintritt 00-071',,,,'00c700','parameters',,'parameter1',,,,'temp',,'temp10',,,'WQ Temperatur in',,,,,,,,,,,,
'r',,'WP_uhrzeit','Uhrzeit',,,,'02c800','parameters',,'parameter1',,,,'time',,'MIN',,,'Uhrzeit',,,,,,,,,,,,
'r',,'WP_AT','Aussentemperatur',,,,'008000','parameters',,'parameter1',,,,'temp',,'temp10',,,'Aussentemperatur',,,,,,,,,,,,
'r',,'WP_DATE_weekday','Wochentag',,,,'02c900','parameters',,'parameter1',,,,'day',,'BDY',,,'Wochentag',,,,,,,,,,,,
'# Wärmepumpe Menü Soll-Ist MasterFB',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'*r','masterfb_wp',,,'01',15,621,,,,,,,,,,,,,,,,,,,,,,,,,
'r',,'WP_VL_ist','WP Vorlauftemperatur Ist 00-007',,,,'7d8000','parameters',,'parameter1',,,,'temp',,'temp10',,,'VL Temperatur Ist',,,,,,,,,,,,
'r',,'WP_VL_soll','WP Vorlauftemperatur Soll 01-007',,,,'7d8100','parameters',,'parameter1',,,,'temp',,'temp10',,,'VL Temperatur Soll',,,,,,,,,,,,
'r',,'WP_RL_ist','WP Rücklauftemperatur Ist 00-008',,,,'7d8200','parameters',,'parameter1',,,,'temp',,'temp10',,,'RL Temperatur Ist',,,,,,,,,,,,
'r',,'WP_WQ_out','WP Waermequelle Austritt 00-070',,,,'7d8300','parameters',,'parameter1',,,,'temp',,'temp10',,,'WQ Temperatur out',,,,,,,,,,,,
