#type,circuit,name,comment,QQ,ZZ,PBSB,ID,field1,part,type/templates,divider/values,unit,comment,field2,part,type/templates,divider/values,unit,comment,field3,part,type/templates,divider/values,unit,comment,field4,part,type/templates,divider/values,unit,comment
# Wärmepumpe Ping für MasterFB Display,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,wp_ping,,,,15,0621,,,,,,,,,,,,,,,,,,,,,,,,,
r,,WP_VL_ist,WP Vorlauftemperatur Ist 00-007,,,,00870042,parameters,,parameter1,,,,temp,,temp10,,,VL Temperatur Ist,,,,,,,,,,,,
r,,WP_RL_ist,WP Rücklauftemperatur Ist 00-008,,,,00880042,parameters,,parameter1,,,,temp,,temp10,,,RL Temperatur Ist,,,,,,,,,,,,
r,,WP_WQ_out,WP Waermequelle Austritt 00-070,,,,00c60042,parameters,,parameter1,,,,temp,,temp10,,,WQ Temperatur out,,,,,,,,,,,,
r,,WP_WQ_in,WP Waermequelle Eintritt 00-071,,,,00c70042,parameters,,parameter1,,,,temp,,temp10,,,WQ Temperatur in,,,,,,,,,,,,
r,,WP_uhrzeit,Uhrzeit 02-072,,,,02c80042,parameters,,parameter1,,,,time,,MIN,,,Uhrzeit,,,,,,,,,,,,
r,,WP_AT,Aussentemperatur 00-000,,,,00800042,parameters,,parameter1,,,,temp,,temp10,,,Aussentemperatur,,,,,,,,,,,,
r,,WP_wochentag,Wochentag 02-073,,,,02c90042,parameters,,parameter1,,,,day,,BDY,,,Wochentag,,,,,,,,,,,,
# Wärmepumpe Menü Soll-Ist MasterFB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,wp_stat,,,,15,0621,,,,,,,,,,,,,,,,,,,,,,,,,
r,,WP_VL_ist,WP Vorlauftemperatur Ist 00-007,,,,7d800002,parameters,,parameter1,,,,temp,,temp10,,,VL Temperatur Ist,,,,,,,,,,,,
r,,WP_VL_soll,WP Vorlauftemperatur Soll 01-007,,,,7d810002,parameters,,parameter1,,,,temp,,temp10,,,VL Temperatur Soll,,,,,,,,,,,,
r,,WP_RL_ist,WP Rücklauftemperatur Ist 00-008,,,,7d820002,parameters,,parameter1,,,,temp,,temp10,,,RL Temperatur Ist,,,,,,,,,,,,
r,,WP_WQ_out,WP Waermequelle Austritt 00-070,,,,7d830002,parameters,,parameter1,,,,temp,,temp10,,,WQ Temperatur out,,,,,,,,,,,,
r,,WP_WQ_in,WP Waermequelle Eintritt 00-071,,,,7d840002,parameters,,parameter1,,,,temp,,temp10,,,WQ Temperatur in,,,,,,,,,,,,
r,,WP_HG,WP Heizgastemperatur 00-072,,,,7d850002,parameters,,parameter1,,,,temp,,temp10,,,HQ Temperatur,,,,,,,,,,,,
r,,WP_Status,WP Status 02-053,,,,7d860002,parameters,,parameter1,,,,status,,status,0=Abgeschaltet;1=Heizbetrieb;2=Vorlauf Heizbetrieb;3=Extern gesperrt;4=Kühlbetrieb;5=Vorlaufzeit Kühlbetrieb;6=Vorlaufzeit Abtaubetrieb;7=Abtaubetrieb;8=Störung;9=Abtropfen;10=DT Überwachung;11=Abtau Vorheizung;12=Abtauen 1,,WP Status,,,,,,,,,,,,
r,,WP_SZ_1,WP Schaltzyklen 1 02-080,,,,7d870002,parameters,,parameter2,,,,count,,HCD,,,Schaltzyklen 1,,,,,,,,,,,,
r,,WP_BS_1,WP Betriebsstunden 1 02-081,,,,7d880002,parameters,,parameter2,,,,hours,,hcd100,,,Betriebsstunden 1,,,,,,,,,,,,
r,,WP_BS_2,WP Betriebsstunden 2 02-082,,,,7d890002,parameters,,parameter2,,,,hours,,hcd100,,,Betriebsstunden 2,,,,,,,,,,,,
r,,WP_SZ_2,WP Schaltzyklen 2 02-083,,,,7d8a0002,parameters,,parameter2,,,,count,,HCD,,,Schaltzyklen 2,,,,,,,,,,,,
r,,WP_VL_1,WP Vorlauftemperatur 21-004,,,,7d8b0002,parameters,,parameter1,,,,temp,,temp10,,,Vorlauftemperatur,,,,,,,,,,,,
# Wärmepumpe Einstellungen MasterFB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,wp_param1,,,,15,0621,,,,,,,,,,,,,,,,,,,,,,,,,
r,,WP_Typ,WP Wärmeerzeuger Typ 09-007,,,,69800002,parameters,,parameter1,,,,status,,status,0=kein Wärmeerzeuger aktiv;1=Steuerbarer Wärmeerzeuger ohne Schutzfunktion,,WP Wärmeerzeuger Typ,,,,,,,,,,,,
r,,WP_Betriebswahl,WP Betriebswahl Wärmeerzeuger 09-075,,,,69810002,parameters,,parameter1,,,,status,,status,0=Aus;1=Automatik;2=Handbetrieb Heizen;3=Handbetrieb Kühlen;6=Wärmequellenpumpe,,WP Betriebswahl,,,,,,,,,,,,
r,,WP_Applikationstyp,WP Applikationstyp Wärmepumpe 15-006,,,,69820002,parameters,,parameter1,,,,status,,status,0=nicht aktiv;1=Sole- oder Wasser-WP;2=Sole- oder Wasser-WP Hochtemperatur;3=Sole- oder Wasser-WP-Tandem;4=Sole- oder Wasser-WP-Tandem mit modulierender zweiter Stufe;5=Sole- oder Wasser-WP-Reversible;6=Sole- oder Wasser-WP-Reversible-Tandem;7=Sole- oder Wasser-WP-Reversible-Tandem mit modulierender zweiter Stufe;8=Luft-WP;9=Luft-WP Hochtemperatur;10=Luft-WP-Tandem;11=Luft-WP-Tandem mit modulierender zweiter Stufe;12=Luft-WP-Reversible;13=Luft-WP-Reversible-Tandem;14=Luft-WP-Reversible-Tandem mit modulierender zweiter Stufe,,WP Applikationstyp,,,,,,,,,,,,
# Wärmepumpe Menü Einstellungen MasterFB (Fachmann),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,wp_param2,,,,15,0621,,,,,,,,,,,,,,,,,,,,,,,,,
# Warmwasser Ping für MasterFB Display,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,ww_ping,,,,15,0621,,,,,,,,,,,,,,,,,,,,,,,,,
r,,WW_ist,WW Temperatur Ist 00-004,,,,0084004e,parameters,,parameter1,,,,temp,,temp10,,,WW Temperatur Ist,,,,,,,,,,,,
# Warmwasser Menü Soll-Ist MasterFB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,ww_stat,,,,15,0621,,,,,,,,,,,,,,,,,,,,,,,,,
r,,WW_ist,WW Temperatur Ist 00-004,,,,7980000e,parameters,,parameter1,,,,temp,,temp10,,,WW Temperatur Ist,,,,,,,,,,,,
r,,WW_soll,WW Temperatur Soll 01-004,,,,7981000e,parameters,,parameter1,,,,temp,,temp10,,,WW Temperatur Soll,,,,,,,,,,,,
r,,WW_status,WW Status 02-052,,,,7982000e,parameters,,parameter1,,,,temp,,status,0=Abgeschaltet;1=Normal Ladebetrieb;2=Komfort Ladebetrieb;3=Zwangsdrosselung;4=Zwangsladung;5=Störung,,WW Status,,,,,,,,,,,,
# Warmwasser Menü Einstellungen MasterFB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,ww_param1,,,,15,0621,,,,,,,,,,,,,,,,,,,,,,,,,
r,,WW_betriebswahl,WW Betriebswahl 05-050,,,,6580000e,parameters,,parameter1,,,,status,,status,0=keine Ladung;1=Automatik;2=Normaltemperatur;5=Gemäß Fühlerkreis,,WW Betriebswahl,,,,,,,,,,,,
r,,WW_soll,WW Normal Temperatur Soll 05-051,,,,6581000e,parameters,,parameter1,,,,temp,,temp10,,,WW Temperatur Soll,,,,,,,,,,,,
r,,WW_applikationstyp,WW Applikationstyp 05-076,,,,6582000e,parameters,,parameter1,,,,status,,status,0=nicht aktiv;1=mit Ladepumpe;2=mit Umlenkventil;3=mit Ladepumpe und Zirkulationspumpe;4=mit Umlenkventil und Zirkulationspumpe,,WW Applikationstyp,,,,,,,,,,,,
# Warmwasser Menü Einstellungen MasterFB (Fachmann),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,ww_param2,,,,15,0621,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,,03-092,,,,658000,parameters,,parameter1,,,,,,,,,,,,,,,,,,,,,
#r,,,03-093,,,,658100,parameters,,parameter1,,,,,,,,,,,,,,,,,,,,,
#r,,,03-094,,,,658200,parameters,,parameter1,,,,,,,,,,,,,,,,,,,,,
#r,,,03-095,,,,658300,parameters,,parameter1,,,,,,,,,,,,,,,,,,,,,
#r,,WW_einschaltdiff,WW Einschaltdifferenz 05-000,,,,6584000e,parameters,,parameter1,,,,temp,,SIN,10,K,WW Einschaltdifferenz,,,,,,,,,,,,
#r,,WW_ueberhoehung,WW Überhöhung Ladesollwert 05-001,,,,6585000e,parameters,,parameter1,,,,temp,,SIN,10,K,WW Überhöhung Ladesollwert,,,,,,,,,,,,
#r,,WW_ladevorrang,WW Ladevorrang 05-002,,,,6586000e,parameters,,parameter1,,,,temp,,SIN,10,h,WW Ladevorrang,,,,,,,,,,,,
#r,,WW_nachlauf_ww_ladepumpe,WW Nachlaufzeit Ladepumpe 05-003,,,,6587000e,parameters,,parameter1,,,,temp,,SIN,10,min,WW Nachlauf WW Ladepumpe,,,,,,,,,,,,
#r,,WW_legio,WW Legionellenschutztemperatur 05-004,,,,6588000e,parameters,,parameter1,,,,temp,,temp10,,,WW Legionellenschutztemperatur,,,,,,,,,,,,
#r,,WW_modus_ladepumpennachlauf,WW Modus Ladepumpennachlauf 05-005,,,,6589000e,parameters,,parameter1,,,,status,,status,0=Zeitabhängig;1=Temperaturabhängig;2=Wärmeerzeugerabhängig,,WW Modus Ladepumpennachlauf,,,,,,,,,,,,
#r,,,05-006,,,,658a00,parameters,,parameter1,,,,,,,,,,,,,,,,,,,,,
#r,,,05-007,,,,658b00,parameters,,parameter1,,,,,,,,,,,,,,,,,,,,,
#r,,,05-010,,,,658c00,parameters,,parameter1,,,,,,,,,,,,,,,,,,,,,
#r,,,05-011,,,,658d00,parameters,,parameter1,,,,,,,,,,,,,,,,,,,,,
#r,,,05-013,,,,658e00,parameters,,parameter1,,,,,,,,,,,,,,,,,,,,,
#r,,,05-039,,,,658f00,parameters,,parameter1,,,,,,,,,,,,,,,,,,,,,
#r,,,05-040,,,,659000,parameters,,parameter1,,,,,,,,,,,,,,,,,,,,,
#r,,,05-050,,,,659100,parameters,,parameter1,,,,,,,,,,,,,,,,,,,,,
#r,,,05-051,,,,659200,parameters,,parameter1,,,,,,,,,,,,,,,,,,,,,
#r,,,05-057,,,,659300,parameters,,parameter1,,,,,,,,,,,,,,,,,,,,,
#r,,,05-076,,,,659400,parameters,,parameter1,,,,,,,,,,,,,,,,,,,,,
#r,,,05-081,,,,659500,parameters,,parameter1,,,,,,,,,,,,,,,,,,,,,
#r,,,05-082,,,,659600,parameters,,parameter1,,,,,,,,,,,,,,,,,,,,,
# Heizkreis Ping für MasterFB Display,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,hk_ping,,,,15,0621,,,,,,,,,,,,,,,,,,,,,,,,,
r,,HK_aussentemperatur,Aussentemperatur 00-000,,,,0080004a,parameters,,parameter1,,,,temp,,temp10,,,Aussentemperatur,,,,,,,,,,,,
r,,HK_raumtemperatur,HK Raumtemperatur 00-001,,,,0081004a,parameters,,parameter1,,,,temp,,temp10,,,HK Raumtemperatur,,,,,,,,,,,,
r,,HK_vorlauf_ist,HK Vorlauftemperatur Ist 00-002,,,,0082004a,parameters,,parameter1,,,,temp,,temp10,,,HK Vorlauftemperatur Ist,,,,,,,,,,,,
r,,HK_uhrzeit,Uhrzeit 02-072,,,,02c8004a,parameters,,parameter1,,,,time,,MIN,,,Uhrzeit,,,,,,,,,,,,
r,,HK_wochentag,Wochentag 02-073,,,,02c9004a,parameters,,parameter1,,,,day,,BDY,,,Wochentag,,,,,,,,,,,,
r,,HK_status,HK Staus Heizkreisregelung 02-051,,,,02b3004a,parameters,,parameter1,,,,status,,status,0=Abgeschaltet;1=Normal Heizbetrieb;3=Spar Heizbetrieb;4=Frostschutzbetrieb;5=Zwangsabnahme;6=Zwangsdrosselung;7=Ferienbetrieb;8=Partybetrieb;9=Normal Kühlbetrieb;11=Spar Kühlbetrieb;12=Störung;13=Handbetrieb;14=Schutz Kühlbetrieb;15=Partybetrieb Kühlen;16=Austrocknung Aufheizphase;17=Austrocknung Stationärphase;18=Austrocknung Abkühlphase;19=Austrocknung Endphase,,HK Staus Heizkreisregelung,,,,,,,,,,,,
r,,04-043,04-043 unknown,,,,04ab004a,parameters,,parameter1,,,,status,,status,,,,,,,,,,,,,,,
# Heizkreis Menü Soll-Ist MasterFB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,hk_stat,,,,15,0621,,,,,,,,,,,,,,,,,,,,,,,,,
r,,HK_aussentemperatur,HK Aussentemperatur 00-000,,,,7780000a,parameters,,parameter1,,,,temp,,temp10,,,HK Aussentemperatur,,,,,,,,,,,,
r,,HK_raumtemperatur_soll,HK Raumtemperatur Sollwert 01-001,,,,7781000a,parameters,,parameter1,,,,temp,,temp10,,,HK Raumtemperatur Sollwert,,,,,,,,,,,,
